id,customer_id,response
2898,CS4009,0
2899,CS4010,0
2900,CS4011,0
2901,CS4012,0
2902,CS4013,0
2903,CS4014,0
2904,CS4015,0
2905,CS4016,1
2906,CS4017,0
2907,CS4018,0
2908,CS4019,1
2909,CS4020,0
2910,CS4021,0
2911,CS4022,0
2912,CS4023,0
2913,CS4024,0
2914,CS4025,0
2915,CS4026,0
2916,CS4027,0
2917,CS4028,0
2918,CS4029,0
2919,CS4030,0
2920,CS4031,0
2921,CS4032,0
2922,CS4033,0
2923,CS4034,0
2924,CS4035,0
2925,CS4036,0
2926,CS4037,0
2927,CS4038,0
2928,CS4039,0
2929,CS4040,0
2930,CS4041,0
2931,CS4042,0
2932,CS4043,0
2933,CS4044,0
2934,CS4045,0
2935,CS4046,0
2936,CS4047,0
2937,CS4048,0
2938,CS4049,0
2939,CS4050,0
2940,CS4051,0
2941,CS4052,0
2942,CS4053,0
2943,CS4054,0
2944,CS4055,0
2945,CS4056,0
2946,CS4057,0
2947,CS4058,0
2948,CS4059,0
2949,CS4060,0
2950,CS4061,1
2951,CS4062,0
2952,CS4063,0
2953,CS4064,0
2954,CS4065,0
2955,CS4066,0
2956,CS4067,0
2957,CS4068,0
2958,CS4069,0
2959,CS4070,0
2960,CS4071,0
2961,CS4072,0
2962,CS4073,0
2963,CS4074,0
2964,CS4075,0
2965,CS4076,1
2966,CS4077,0
2967,CS4078,0
2968,CS4079,0
2969,CS4080,0
2970,CS4081,0
2971,CS4082,0
2972,CS4083,0
2973,CS4084,0
2974,CS4085,0
2975,CS4086,0
2976,CS4087,0
2977,CS4088,0
2978,CS4089,0
2979,CS4090,0
2980,CS4091,0
2981,CS4092,0
2982,CS4093,0
2983,CS4094,0
2984,CS4095,0
2985,CS4096,0
2986,CS4097,0
2987,CS4098,1
2988,CS4099,0
2989,CS4100,0
2990,CS4101,0
2991,CS4102,0
2992,CS4103,0
2993,CS4104,0
2994,CS4105,0
2995,CS4106,1
2996,CS4107,1
2997,CS4108,1
2998,CS4109,0
2999,CS4110,1
3000,CS4111,0
3001,CS4112,0
3002,CS4113,0
3003,CS4114,0
3004,CS4115,1
3005,CS4116,1
3006,CS4117,0
3007,CS4118,0
3008,CS4119,0
3009,CS4120,0
3010,CS4121,0
3011,CS4122,0
3012,CS4123,0
3013,CS4124,1
3014,CS4125,0
3015,CS4126,0
3016,CS4127,0
3017,CS4128,0
3018,CS4129,0
3019,CS4130,0
3020,CS4131,0
3021,CS4132,0
3022,CS4133,0
3023,CS4134,0
3024,CS4135,0
3025,CS4136,1
3026,CS4137,0
3027,CS4138,0
3028,CS4139,1
3029,CS4140,0
3030,CS4141,0
3031,CS4142,0
3032,CS4143,0
3033,CS4144,0
3034,CS4145,0
3035,CS4146,0
3036,CS4147,0
3037,CS4148,0
3038,CS4149,0
3039,CS4150,0
3040,CS4151,0
3041,CS4152,0
3042,CS4153,0
3043,CS4154,0
3044,CS4155,0
3045,CS4156,0
3046,CS4157,1
3047,CS4158,0
3048,CS4159,0
3049,CS4160,0
3050,CS4161,0
3051,CS4162,0
3052,CS4163,0
3053,CS4164,0
3054,CS4165,0
3055,CS4166,0
3056,CS4167,0
3057,CS4168,0
3058,CS4169,0
3059,CS4170,0
3060,CS4171,0
3061,CS4172,0
3062,CS4173,0
3063,CS4174,0
3064,CS4175,0
3065,CS4176,0
3066,CS4177,0
3067,CS4178,0
3068,CS4179,0
3069,CS4180,0
3070,CS4181,0
3071,CS4182,0
3072,CS4183,1
3073,CS4184,0
3074,CS4185,0
3075,CS4186,0
3076,CS4187,0
3077,CS4188,0
3078,CS4189,0
3079,CS4190,0
3080,CS4191,0
3081,CS4192,0
3082,CS4193,0
3083,CS4194,0
3084,CS4195,0
3085,CS4196,0
3086,CS4197,0
3087,CS4198,0
3088,CS4199,0
3089,CS4200,0
3090,CS4201,0
3091,CS4202,0
3092,CS4203,0
3093,CS4204,0
3094,CS4205,0
3095,CS4206,0
3096,CS4207,0
3097,CS4208,0
3098,CS4209,0
3099,CS4210,0
3100,CS4211,0
3101,CS4212,0
3102,CS4213,0
3103,CS4214,0
3104,CS4215,0
3105,CS4216,0
3106,CS4217,0
3107,CS4218,0
3108,CS4219,0
3109,CS4220,0
3110,CS4221,0
3111,CS4222,0
3112,CS4223,0
3113,CS4224,0
3114,CS4225,0
3115,CS4226,0
3116,CS4227,0
3117,CS4228,0
3118,CS4229,0
3119,CS4230,0
3120,CS4231,0
3121,CS4232,1
3122,CS4233,0
3123,CS4234,0
3124,CS4235,0
3125,CS4236,0
3126,CS4237,0
3127,CS4238,0
3128,CS4239,0
3129,CS4240,1
3130,CS4241,0
3131,CS4242,0
3132,CS4243,0
3133,CS4244,0
3134,CS4245,0
3135,CS4246,0
3136,CS4247,0
3137,CS4248,1
3138,CS4249,0
3139,CS4250,0
3140,CS4251,0
3141,CS4252,0
3142,CS4253,0
3143,CS4254,0
3144,CS4255,0
3145,CS4256,0
3146,CS4257,0
3147,CS4258,0
3148,CS4259,0
3149,CS4260,1
3150,CS4261,0
3151,CS4262,0
3152,CS4263,0
3153,CS4264,0
3154,CS4265,0
3155,CS4266,0
3156,CS4267,1
3157,CS4268,0
3158,CS4269,0
3159,CS4270,0
3160,CS4271,0
3161,CS4272,0
3162,CS4273,0
3163,CS4274,0
3164,CS4275,0
3165,CS4276,1
3166,CS4277,0
3167,CS4278,0
3168,CS4279,0
3169,CS4280,0
3170,CS4281,0
3171,CS4282,0
3172,CS4283,0
3173,CS4284,0
3174,CS4285,0
3175,CS4286,0
3176,CS4287,0
3177,CS4288,0
3178,CS4289,0
3179,CS4290,0
3180,CS4291,0
3181,CS4292,0
3182,CS4293,0
3183,CS4294,1
3184,CS4295,0
3185,CS4296,0
3186,CS4297,1
3187,CS4298,0
3188,CS4299,0
3189,CS4300,0
3190,CS4301,0
3191,CS4302,0
3192,CS4303,1
3193,CS4304,0
3194,CS4305,0
3195,CS4306,0
3196,CS4307,0
3197,CS4308,0
3198,CS4309,0
3199,CS4310,0
3200,CS4311,1
3201,CS4312,0
3202,CS4313,0
3203,CS4314,0
3204,CS4315,0
3205,CS4316,0
3206,CS4317,0
3207,CS4318,0
3208,CS4319,0
3209,CS4320,1
3210,CS4321,0
3211,CS4322,0
3212,CS4323,0
3213,CS4324,0
3214,CS4325,0
3215,CS4326,0
3216,CS4327,0
3217,CS4328,0
3218,CS4329,0
3219,CS4330,0
3220,CS4331,0
3221,CS4332,0
3222,CS4333,0
3223,CS4334,0
3224,CS4335,0
3225,CS4336,0
3226,CS4337,0
3227,CS4338,0
3228,CS4339,1
3229,CS4340,1
3230,CS4341,0
3231,CS4342,0
3232,CS4343,0
3233,CS4344,0
3234,CS4345,1
3235,CS4346,0
3236,CS4347,0
3237,CS4348,0
3238,CS4349,0
3239,CS4350,1
3240,CS4351,0
3241,CS4352,1
3242,CS4353,0
3243,CS4354,1
3244,CS4355,0
3245,CS4356,1
3246,CS4357,1
3247,CS4358,1
3248,CS4359,0
3249,CS4360,0
3250,CS4361,0
3251,CS4362,0
3252,CS4363,0
3253,CS4364,0
3254,CS4365,0
3255,CS4366,0
3256,CS4367,0
3257,CS4368,0
3258,CS4369,0
3259,CS4370,0
3260,CS4371,0
3261,CS4372,0
3262,CS4373,0
3263,CS4374,0
3264,CS4375,0
3265,CS4376,0
3266,CS4377,0
3267,CS4378,0
3268,CS4379,0
3269,CS4380,1
3270,CS4381,1
3271,CS4382,0
3272,CS4383,0
3273,CS4384,0
3274,CS4385,0
3275,CS4386,0
3276,CS4387,0
3277,CS4388,0
3278,CS4389,1
3279,CS4390,0
3280,CS4391,1
3281,CS4392,0
3282,CS4393,0
3283,CS4394,0
3284,CS4395,0
3285,CS4396,0
3286,CS4397,0
3287,CS4398,0
3288,CS4399,0
3289,CS4400,0
3290,CS4401,0
3291,CS4402,0
3292,CS4403,0
3293,CS4404,0
3294,CS4405,0
3295,CS4406,0
3296,CS4407,1
3297,CS4408,0
3298,CS4409,1
3299,CS4410,0
3300,CS4411,1
3301,CS4412,0
3302,CS4413,0
3303,CS4414,0
3304,CS4415,0
3305,CS4416,0
3306,CS4417,0
3307,CS4418,0
3308,CS4419,0
3309,CS4420,0
3310,CS4421,0
3311,CS4422,0
3312,CS4423,0
3313,CS4424,0
3314,CS4425,0
3315,CS4426,0
3316,CS4427,0
3317,CS4428,0
3318,CS4429,0
3319,CS4430,0
3320,CS4431,0
3321,CS4432,1
3322,CS4433,0
3323,CS4434,0
3324,CS4435,0
3325,CS4436,0
3326,CS4437,0
3327,CS4438,1
3328,CS4439,0
3329,CS4440,0
3330,CS4441,0
3331,CS4442,1
3332,CS4443,0
3333,CS4444,0
3334,CS4445,0
3335,CS4446,0
3336,CS4447,0
3337,CS4448,0
3338,CS4449,0
3339,CS4450,0
3340,CS4451,1
3341,CS4452,0
3342,CS4453,0
3343,CS4454,0
3344,CS4455,0
3345,CS4456,0
3346,CS4457,1
3347,CS4458,1
3348,CS4459,0
3349,CS4460,0
3350,CS4461,0
3351,CS4462,0
3352,CS4463,0
3353,CS4464,0
3354,CS4465,0
3355,CS4466,1
3356,CS4467,0
3357,CS4468,0
3358,CS4469,0
3359,CS4470,1
3360,CS4471,0
3361,CS4472,1
3362,CS4473,0
3363,CS4474,0
3364,CS4475,1
3365,CS4476,0
3366,CS4477,0
3367,CS4478,1
3368,CS4479,1
3369,CS4480,0
3370,CS4481,0
3371,CS4482,0
3372,CS4483,1
3373,CS4484,0
3374,CS4485,0
3375,CS4486,0
3376,CS4487,0
3377,CS4488,0
3378,CS4489,0
3379,CS4490,0
3380,CS4491,0
3381,CS4492,0
3382,CS4493,0
3383,CS4494,1
3384,CS4495,0
3385,CS4496,0
3386,CS4497,0
3387,CS4498,0
3388,CS4499,0
3389,CS4500,0
3390,CS4501,0
3391,CS4502,0
3392,CS4503,1
3393,CS4504,0
3394,CS4505,0
3395,CS4506,1
3396,CS4507,0
3397,CS4508,0
3398,CS4509,0
3399,CS4510,0
3400,CS4511,0
3401,CS4512,0
3402,CS4513,0
3403,CS4514,0
3404,CS4515,0
3405,CS4516,0
3406,CS4517,0
3407,CS4518,0
3408,CS4519,0
3409,CS4520,0
3410,CS4521,0
3411,CS4522,0
3412,CS4523,0
3413,CS4524,0
3414,CS4525,1
3415,CS4526,0
3416,CS4527,0
3417,CS4528,0
3418,CS4529,0
3419,CS4530,0
3420,CS4531,0
3421,CS4532,0
3422,CS4533,1
3423,CS4534,0
3424,CS4535,1
3425,CS4536,0
3426,CS4537,0
3427,CS4538,0
3428,CS4539,1
3429,CS4540,1
3430,CS4541,0
3431,CS4542,0
3432,CS4543,0
3433,CS4544,0
3434,CS4545,0
3435,CS4546,0
3436,CS4547,1
3437,CS4548,0
3438,CS4549,1
3439,CS4550,0
3440,CS4551,0
3441,CS4552,0
3442,CS4553,0
3443,CS4554,0
3444,CS4555,0
3445,CS4556,0
3446,CS4557,0
3447,CS4558,0
3448,CS4559,0
3449,CS4560,0
3450,CS4561,1
3451,CS4562,0
3452,CS4563,0
3453,CS4564,0
3454,CS4565,0
3455,CS4566,1
3456,CS4567,0
3457,CS4568,0
3458,CS4569,0
3459,CS4570,0
3460,CS4571,0
3461,CS4572,1
3462,CS4573,0
3463,CS4574,0
3464,CS4575,0
3465,CS4576,0
3466,CS4577,0
3467,CS4578,1
3468,CS4579,0
3469,CS4580,1
3470,CS4581,0
3471,CS4582,1
3472,CS4583,0
3473,CS4584,0
3474,CS4585,0
3475,CS4586,0
3476,CS4587,0
3477,CS4588,0
3478,CS4589,0
3479,CS4590,0
3480,CS4591,0
3481,CS4592,0
3482,CS4593,0
3483,CS4594,0
3484,CS4595,0
3485,CS4596,0
3486,CS4597,0
3487,CS4598,0
3488,CS4599,0
3489,CS4600,0
3490,CS4601,0
3491,CS4602,0
3492,CS4603,1
3493,CS4604,1
3494,CS4605,0
3495,CS4606,0
3496,CS4607,0
3497,CS4608,0
3498,CS4609,0
3499,CS4610,0
3500,CS4611,0
3501,CS4612,0
3502,CS4613,1
3503,CS4614,0
3504,CS4615,0
3505,CS4616,0
3506,CS4617,0
3507,CS4618,0
3508,CS4619,0
3509,CS4620,0
3510,CS4621,0
3511,CS4622,0
3512,CS4623,1
3513,CS4624,1
3514,CS4625,0
3515,CS4626,0
3516,CS4627,0
3517,CS4628,0
3518,CS4629,0
3519,CS4630,0
3520,CS4631,0
3521,CS4632,0
3522,CS4633,0
3523,CS4634,0
3524,CS4635,1
3525,CS4636,0
3526,CS4637,1
3527,CS4638,0
3528,CS4639,0
3529,CS4640,0
3530,CS4641,0
3531,CS4642,0
3532,CS4643,0
3533,CS4644,0
3534,CS4645,0
3535,CS4646,0
3536,CS4647,0
3537,CS4648,0
3538,CS4649,0
3539,CS4650,0
3540,CS4651,0
3541,CS4652,1
3542,CS4653,0
3543,CS4654,0
3544,CS4655,0
3545,CS4656,0
3546,CS4657,0
3547,CS4658,0
3548,CS4659,0
3549,CS4660,0
3550,CS4661,0
3551,CS4662,0
3552,CS4663,0
3553,CS4664,0
3554,CS4665,0
3555,CS4666,1
3556,CS4667,0
3557,CS4668,0
3558,CS4669,0
3559,CS4670,0
3560,CS4671,0
3561,CS4672,0
3562,CS4673,0
3563,CS4674,0
3564,CS4675,0
3565,CS4676,0
3566,CS4677,0
3567,CS4678,0
3568,CS4679,0
3569,CS4680,0
3570,CS4681,0
3571,CS4682,0
3572,CS4683,0
3573,CS4684,0
3574,CS4685,1
3575,CS4686,0
3576,CS4687,0
3577,CS4688,0
3578,CS4689,0
3579,CS4690,0
3580,CS4691,0
3581,CS4692,0
3582,CS4693,0
3583,CS4694,0
3584,CS4695,0
3585,CS4696,0
3586,CS4697,0
3587,CS4698,0
3588,CS4699,1
3589,CS4700,0
3590,CS4701,0
3591,CS4702,1
3592,CS4703,0
3593,CS4704,0
3594,CS4705,0
3595,CS4706,0
3596,CS4707,0
3597,CS4708,0
3598,CS4709,0
3599,CS4710,0
3600,CS4711,0
3601,CS4712,0
3602,CS4713,0
3603,CS4714,0
3604,CS4715,0
3605,CS4716,0
3606,CS4717,1
3607,CS4718,0
3608,CS4719,0
3609,CS4720,0
3610,CS4721,0
3611,CS4722,0
3612,CS4723,0
3613,CS4724,0
3614,CS4725,0
3615,CS4726,0
3616,CS4727,1
3617,CS4728,1
3618,CS4729,0
3619,CS4730,0
3620,CS4731,0
3621,CS4732,0
3622,CS4733,0
3623,CS4734,0
3624,CS4735,0
3625,CS4736,0
3626,CS4737,0
3627,CS4738,0
3628,CS4739,1
3629,CS4740,0
3630,CS4741,0
3631,CS4742,0
3632,CS4743,0
3633,CS4744,0
3634,CS4745,0
3635,CS4746,1
3636,CS4747,0
3637,CS4748,1
3638,CS4749,0
3639,CS4750,0
3640,CS4751,0
3641,CS4752,0
3642,CS4753,0
3643,CS4754,0
3644,CS4755,1
3645,CS4756,0
3646,CS4757,0
3647,CS4758,0
3648,CS4759,0
3649,CS4760,0
3650,CS4761,0
3651,CS4762,0
3652,CS4763,0
3653,CS4764,0
3654,CS4765,0
3655,CS4766,0
3656,CS4767,0
3657,CS4768,1
3658,CS4769,0
3659,CS4770,0
3660,CS4771,0
3661,CS4772,0
3662,CS4773,0
3663,CS4774,0
3664,CS4775,0
3665,CS4776,0
3666,CS4777,0
3667,CS4778,0
3668,CS4779,1
3669,CS4780,0
3670,CS4781,0
3671,CS4782,0
3672,CS4783,0
3673,CS4784,0
3674,CS4785,0
3675,CS4786,0
3676,CS4787,0
3677,CS4788,0
3678,CS4789,0
3679,CS4790,0
3680,CS4791,0
3681,CS4792,0
3682,CS4793,0
3683,CS4794,0
3684,CS4795,0
3685,CS4796,0
3686,CS4797,0
3687,CS4798,1
3688,CS4799,0
3689,CS4800,0
3690,CS4801,0
3691,CS4802,0
3692,CS4803,0
3693,CS4804,0
3694,CS4805,0
3695,CS4806,0
3696,CS4807,0
3697,CS4808,0
3698,CS4809,0
3699,CS4810,0
3700,CS4811,1
3701,CS4812,0
3702,CS4813,0
3703,CS4814,0
3704,CS4815,0
3705,CS4816,0
3706,CS4817,0
3707,CS4818,0
3708,CS4819,1
3709,CS4820,0
3710,CS4821,0
3711,CS4822,0
3712,CS4823,0
3713,CS4824,0
3714,CS4825,0
3715,CS4826,0
3716,CS4827,0
3717,CS4828,0
3718,CS4829,0
3719,CS4830,0
3720,CS4831,0
3721,CS4832,0
3722,CS4833,0
3723,CS4834,0
3724,CS4835,0
3725,CS4836,0
3726,CS4837,0
3727,CS4838,0
3728,CS4839,1
3729,CS4840,0
3730,CS4841,0
3731,CS4842,0
3732,CS4843,0
3733,CS4844,0
3734,CS4845,0
3735,CS4846,0
3736,CS4847,0
3737,CS4848,0
3738,CS4849,0
3739,CS4850,0
3740,CS4851,0
3741,CS4852,0
3742,CS4853,0
3743,CS4854,0
3744,CS4855,0
3745,CS4856,0
3746,CS4857,0
3747,CS4858,0
3748,CS4859,1
3749,CS4860,0
3750,CS4861,0
3751,CS4862,0
3752,CS4863,0
3753,CS4864,0
3754,CS4865,0
3755,CS4866,0
3756,CS4867,0
3757,CS4868,0
3758,CS4869,0
3759,CS4870,0
3760,CS4871,0
3761,CS4872,1
3762,CS4873,0
3763,CS4874,0
3764,CS4875,0
3765,CS4876,0
3766,CS4877,0
3767,CS4878,1
3768,CS4879,0
3769,CS4880,0
3770,CS4881,0
3771,CS4882,0
3772,CS4883,0
3773,CS4884,0
3774,CS4885,1
3775,CS4886,0
3776,CS4887,0
3777,CS4888,0
3778,CS4889,0
3779,CS4890,0
3780,CS4891,0
3781,CS4892,0
3782,CS4893,0
3783,CS4894,0
3784,CS4895,0
3785,CS4896,1
3786,CS4897,1
3787,CS4898,0
3788,CS4899,0
3789,CS4900,0
3790,CS4901,0
3791,CS4902,1
3792,CS4903,1
3793,CS4904,0
3794,CS4905,0
3795,CS4906,0
3796,CS4907,0
3797,CS4908,0
3798,CS4909,0
3799,CS4910,0
3800,CS4911,0
3801,CS4912,0
3802,CS4913,0
3803,CS4914,1
3804,CS4915,0
3805,CS4916,0
3806,CS4917,0
3807,CS4918,0
3808,CS4919,0
3809,CS4920,0
3810,CS4921,0
3811,CS4922,0
3812,CS4923,0
3813,CS4924,1
3814,CS4925,0
3815,CS4926,0
3816,CS4927,0
3817,CS4928,0
3818,CS4929,0
3819,CS4930,0
3820,CS4931,0
3821,CS4932,0
3822,CS4933,0
3823,CS4934,1
3824,CS4935,0
3825,CS4936,0
3826,CS4937,0
3827,CS4938,0
3828,CS4939,1
3829,CS4940,0
3830,CS4941,0
3831,CS4942,1
3832,CS4943,0
3833,CS4944,0
3834,CS4945,0
3835,CS4946,0
3836,CS4947,0
3837,CS4948,0
3838,CS4949,1
3839,CS4950,0
3840,CS4951,0
3841,CS4952,1
3842,CS4953,0
3843,CS4954,0
3844,CS4955,0
3845,CS4956,0
3846,CS4957,0
3847,CS4958,0
3848,CS4959,0
3849,CS4960,0
3850,CS4961,0
3851,CS4962,0
3852,CS4963,0
3853,CS4964,0
3854,CS4965,0
3855,CS4966,0
3856,CS4967,0
3857,CS4968,0
3858,CS4969,0
3859,CS4970,0
3860,CS4971,0
3861,CS4972,0
3862,CS4973,1
3863,CS4974,0
3864,CS4975,0
3865,CS4976,0
3866,CS4977,0
3867,CS4978,0
3868,CS4979,0
3869,CS4980,0
3870,CS4981,0
3871,CS4982,0
3872,CS4983,0
3873,CS4984,0
3874,CS4985,1
3875,CS4986,0
3876,CS4987,0
3877,CS4988,1
3878,CS4989,0
3879,CS4990,0
3880,CS4991,0
3881,CS4992,0
3882,CS4993,0
3883,CS4994,0
3884,CS4995,1
3885,CS4996,0
3886,CS4997,0
3887,CS4998,0
3888,CS4999,0
3889,CS5000,0
3890,CS5001,1
3891,CS5002,0
3892,CS5003,0
3893,CS5004,0
3894,CS5005,0
3895,CS5006,0
3896,CS5007,0
3897,CS5008,0
3898,CS5009,0
3899,CS5010,0
3900,CS5011,0
3901,CS5012,0
3902,CS5013,1
3903,CS5014,0
3904,CS5015,0
3905,CS5016,0
3906,CS5017,0
3907,CS5018,0
3908,CS5019,0
3909,CS5020,0
3910,CS5021,0
3911,CS5022,0
3912,CS5023,0
3913,CS5024,1
3914,CS5025,0
3915,CS5026,1
3916,CS5027,0
3917,CS5028,0
3918,CS5029,0
3919,CS5030,0
3920,CS5031,0
3921,CS5032,0
3922,CS5033,0
3923,CS5034,0
3924,CS5035,0
3925,CS5036,0
3926,CS5037,0
3927,CS5038,0
3928,CS5039,0
3929,CS5040,0
3930,CS5041,0
3931,CS5042,0
3932,CS5043,0
3933,CS5044,1
3934,CS5045,0
3935,CS5046,1
3936,CS5047,0
3937,CS5048,0
3938,CS5049,0
3939,CS5050,0
3940,CS5051,0
3941,CS5052,0
3942,CS5053,0
3943,CS5054,0
3944,CS5055,0
3945,CS5056,0
3946,CS5057,0
3947,CS5058,0
3948,CS5059,0
3949,CS5060,0
3950,CS5061,0
3951,CS5062,0
3952,CS5063,0
3953,CS5064,0
3954,CS5065,0
3955,CS5066,0
3956,CS5067,0
3957,CS5068,0
3958,CS5069,1
3959,CS5070,0
3960,CS5071,0
3961,CS5072,0
3962,CS5073,0
3963,CS5074,0
3964,CS5075,0
3965,CS5076,1
3966,CS5077,0
3967,CS5078,0
3968,CS5079,0
3969,CS5080,0
3970,CS5081,0
3971,CS5082,0
3972,CS5083,0
3973,CS5084,0
3974,CS5085,0
3975,CS5086,1
3976,CS5087,0
3977,CS5088,0
3978,CS5089,0
3979,CS5090,0
3980,CS5091,0
3981,CS5092,0
3982,CS5093,1
3983,CS5094,0
3984,CS5095,0
3985,CS5096,1
3986,CS5097,0
3987,CS5098,0
3988,CS5099,0
3989,CS5100,0
3990,CS5101,0
3991,CS5102,0
3992,CS5103,0
3993,CS5104,0
3994,CS5105,0
3995,CS5106,0
3996,CS5107,0
3997,CS5108,0
3998,CS5109,0
3999,CS5110,0
4000,CS5111,1
4001,CS5112,0
4002,CS5113,1
4003,CS5114,0
4004,CS5115,1
4005,CS5116,0
4006,CS5117,0
4007,CS5118,0
4008,CS5119,0
4009,CS5120,0
4010,CS5121,0
4011,CS5122,0
4012,CS5123,0
4013,CS5124,1
4014,CS5125,0
4015,CS5126,0
4016,CS5127,0
4017,CS5128,0
4018,CS5129,0
4019,CS5130,0
4020,CS5131,0
4021,CS5132,0
4022,CS5133,1
4023,CS5134,0
4024,CS5135,0
4025,CS5136,0
4026,CS5137,0
4027,CS5138,0
4028,CS5139,0
4029,CS5140,0
4030,CS5141,1
4031,CS5142,0
4032,CS5143,0
4033,CS5144,0
4034,CS5145,0
4035,CS5146,0
4036,CS5147,0
4037,CS5148,0
4038,CS5149,0
4039,CS5150,0
4040,CS5151,0
4041,CS5152,0
4042,CS5153,0
4043,CS5154,0
4044,CS5155,0
4045,CS5156,0
4046,CS5157,0
4047,CS5158,0
4048,CS5159,0
4049,CS5160,1
4050,CS5161,1
4051,CS5162,0
4052,CS5163,0
4053,CS5164,0
4054,CS5165,0
4055,CS5166,0
4056,CS5167,0
4057,CS5168,0
4058,CS5169,0
4059,CS5170,0
4060,CS5171,0
4061,CS5172,0
4062,CS5173,0
4063,CS5174,1
4064,CS5175,0
4065,CS5176,1
4066,CS5177,0
4067,CS5178,0
4068,CS5179,0
4069,CS5180,0
4070,CS5181,0
4071,CS5182,0
4072,CS5183,0
4073,CS5184,0
4074,CS5185,0
4075,CS5186,0
4076,CS5187,0
4077,CS5188,0
4078,CS5189,1
4079,CS5190,0
4080,CS5191,0
4081,CS5192,0
4082,CS5193,0
4083,CS5194,0
4084,CS5195,1
4085,CS5196,0
4086,CS5197,0
4087,CS5198,0
4088,CS5199,0
4089,CS5200,0
4090,CS5201,0
4091,CS5202,0
4092,CS5203,0
4093,CS5204,0
4094,CS5205,0
4095,CS5206,0
4096,CS5207,0
4097,CS5208,0
4098,CS5209,0
4099,CS5210,0
4100,CS5211,0
4101,CS5212,0
4102,CS5213,0
4103,CS5214,0
4104,CS5215,0
4105,CS5216,0
4106,CS5217,0
4107,CS5218,0
4108,CS5219,0
4109,CS5220,0
4110,CS5221,0
4111,CS5222,0
4112,CS5223,0
4113,CS5224,0
4114,CS5225,1
4115,CS5226,0
4116,CS5227,0
4117,CS5228,0
4118,CS5229,0
4119,CS5230,0
4120,CS5231,0
4121,CS5232,0
4122,CS5233,0
4123,CS5234,0
4124,CS5235,0
4125,CS5236,0
4126,CS5237,0
4127,CS5238,0
4128,CS5239,1
4129,CS5240,1
4130,CS5241,0
4131,CS5242,0
4132,CS5243,0
4133,CS5244,0
4134,CS5245,0
4135,CS5246,0
4136,CS5247,0
4137,CS5248,0
4138,CS5249,0
4139,CS5250,0
4140,CS5251,0
4141,CS5252,0
4142,CS5253,0
4143,CS5254,0
4144,CS5255,0
4145,CS5256,0
4146,CS5257,0
4147,CS5258,0
4148,CS5259,0
4149,CS5260,1
4150,CS5261,0
4151,CS5262,0
4152,CS5263,0
4153,CS5264,0
4154,CS5265,0
4155,CS5266,1
4156,CS5267,1
4157,CS5268,0
4158,CS5269,0
4159,CS5270,0
4160,CS5271,0
4161,CS5272,0
4162,CS5273,1
4163,CS5274,0
4164,CS5275,0
4165,CS5276,0
4166,CS5277,1
4167,CS5278,0
4168,CS5279,0
4169,CS5280,1
4170,CS5281,0
4171,CS5282,0
4172,CS5283,0
4173,CS5284,0
4174,CS5285,0
4175,CS5286,0
4176,CS5287,0
4177,CS5288,0
4178,CS5289,0
4179,CS5290,0
4180,CS5291,0
4181,CS5292,1
4182,CS5293,0
4183,CS5294,1
4184,CS5295,1
4185,CS5296,0
4186,CS5297,0
4187,CS5298,0
4188,CS5299,0
4189,CS5300,0
4190,CS5301,0
4191,CS5302,0
4192,CS5303,0
4193,CS5304,0
4194,CS5305,1
4195,CS5306,0
4196,CS5307,0
4197,CS5308,1
4198,CS5309,0
4199,CS5310,0
4200,CS5311,0
4201,CS5312,0
4202,CS5313,0
4203,CS5314,0
4204,CS5315,0
4205,CS5316,0
4206,CS5317,0
4207,CS5318,0
4208,CS5319,1
4209,CS5320,0
4210,CS5321,0
4211,CS5322,0
4212,CS5323,0
4213,CS5324,0
4214,CS5325,1
4215,CS5326,1
4216,CS5327,0
4217,CS5328,0
4218,CS5329,0
4219,CS5330,0
4220,CS5331,0
4221,CS5332,1
4222,CS5333,0
4223,CS5334,0
4224,CS5335,0
4225,CS5336,0
4226,CS5337,0
4227,CS5338,0
4228,CS5339,0
4229,CS5340,0
4230,CS5341,1
4231,CS5342,0
4232,CS5343,0
4233,CS5344,0
4234,CS5345,0
4235,CS5346,0
4236,CS5347,0
4237,CS5348,0
4238,CS5349,0
4239,CS5350,0
4240,CS5351,0
4241,CS5352,0
4242,CS5353,0
4243,CS5354,0
4244,CS5355,0
4245,CS5356,1
4246,CS5357,0
4247,CS5358,0
4248,CS5359,0
4249,CS5360,0
4250,CS5361,0
4251,CS5362,1
4252,CS5363,0
4253,CS5364,0
4254,CS5365,0
4255,CS5366,0
4256,CS5367,1
4257,CS5368,0
4258,CS5369,0
4259,CS5370,1
4260,CS5371,0
4261,CS5372,0
4262,CS5373,0
4263,CS5374,0
4264,CS5375,1
4265,CS5376,0
4266,CS5377,0
4267,CS5378,0
4268,CS5379,0
4269,CS5380,0
4270,CS5381,0
4271,CS5382,1
4272,CS5383,0
4273,CS5384,0
4274,CS5385,0
4275,CS5386,1
4276,CS5387,0
4277,CS5388,0
4278,CS5389,1
4279,CS5390,0
4280,CS5391,0
4281,CS5392,0
4282,CS5393,0
4283,CS5394,0
4284,CS5395,1
4285,CS5396,0
4286,CS5397,0
4287,CS5398,0
4288,CS5399,0
4289,CS5400,0
4290,CS5401,0
4291,CS5402,0
4292,CS5403,0
4293,CS5404,1
4294,CS5405,0
4295,CS5406,1
4296,CS5407,0
